High_Risk_Job,High_Risk_Domain,Alternative_Job,Alternative_Domain,Similarity
Communications Manager,Communication & PR,Channel Marketing Manager,Communication & PR,0.7874
Communications Manager,Communication & PR,Senior Marketing Manager,Communication & PR,0.7849
Communications Manager,Communication & PR,Business Development Manager,Communication & PR,0.7744
Data Collector,Data & IT,Information Architect,Data & IT,0.725
Data Collector,Data & IT,Scanner,Data & IT,0.7018
Data Collector,Data & IT,Information Security Manager,Data & IT,0.6929
Data Entry,Administrative & Clerical,Inside Sales Representative,Administrative & Clerical,0.6736
Data Entry,Administrative & Clerical,It Business Analyst,Administrative & Clerical,0.6591
Data Entry,Administrative & Clerical,Insurance Verification Specialist,Administrative & Clerical,0.6571
Mail Clerk,Leadership & Strategy,Postal Clerk,Leadership & Strategy,0.8956
Mail Clerk,Leadership & Strategy,Grocery Clerk,Leadership & Strategy,0.8583
Mail Clerk,Leadership & Strategy,Bakery Clerk,Leadership & Strategy,0.8442
Compliance Officer,Medical & Healthcare,Compliance Specialist,Medical & Healthcare,0.9303
Compliance Officer,Medical & Healthcare,Credit Officer,Medical & Healthcare,0.8375
Compliance Officer,Medical & Healthcare,Legal Officer,Medical & Healthcare,0.8231
Chief Executive Officer (CEO),Supply Chain & Logistics,Chief Engineer,Supply Chain & Logistics,0.8217
Chief Executive Officer (CEO),Supply Chain & Logistics,Pmo Manager,Supply Chain & Logistics,0.7865
Chief Executive Officer (CEO),Supply Chain & Logistics,Editor In Chief,Supply Chain & Logistics,0.7863
Therapist,Law Enforcement,Respiratory Therapist,Law Enforcement,0.7827
Therapist,Law Enforcement,Specialist,Law Enforcement,0.769
Therapist,Law Enforcement,Guidance Counselor,Law Enforcement,0.7676
Chief Strategy Officer,Construction,Chief Development Officer,Construction,0.8704
Chief Strategy Officer,Construction,Animal Control Officer,Construction,0.7719
Chief Strategy Officer,Construction,Contracts Manager,Construction,0.7621
Admin,Sales & Marketing,Senior Database Administrator,Sales & Marketing,0.8179
Admin,Sales & Marketing,Account Administrator,Sales & Marketing,0.8147
Admin,Sales & Marketing,Network Systems Administrator,Sales & Marketing,0.7988
General Clerk,Hospitality,Payroll Clerk,Hospitality,0.8501
General Clerk,Hospitality,Front Office Clerk,Hospitality,0.8407
General Clerk,Hospitality,Medical Clerk,Hospitality,0.8097
Mail Handler,Communication & PR,Operations Manager,Communication & PR,0.7053
Mail Handler,Communication & PR,Supply Chain Coordinator,Communication & PR,0.6869
Mail Handler,Communication & PR,Receiving Clerk,Communication & PR,0.6825
Data Clerk,Data & IT,Sales Assistant,Data & IT,0.7646
Data Clerk,Data & IT,Sales Supervisor,Data & IT,0.753
Data Clerk,Data & IT,Information Architect,Data & IT,0.7392
Data Entry Clerk,Administrative & Clerical,Inside Sales Representative,Administrative & Clerical,0.7252
Data Entry Clerk,Administrative & Clerical,Insurance Verification Specialist,Administrative & Clerical,0.7166
Data Entry Clerk,Administrative & Clerical,Outside Sales Representative,Administrative & Clerical,0.7059
Data Entry Operator,Leadership & Strategy,Data Analyst,Leadership & Strategy,0.6768
Data Entry Operator,Leadership & Strategy,Integration Specialist,Leadership & Strategy,0.6681
Data Entry Operator,Leadership & Strategy,Staff Accountant,Leadership & Strategy,0.6601
Data Entry Specialist,Medical & Healthcare,Investment Specialist,Medical & Healthcare,0.7533
Data Entry Specialist,Medical & Healthcare,Recruitment Consultant,Medical & Healthcare,0.7464
Data Entry Specialist,Medical & Healthcare,Junior Business Analyst,Medical & Healthcare,0.7395
Medical Transcriptionist,Supply Chain & Logistics,Vascular Technician,Supply Chain & Logistics,0.7636
Medical Transcriptionist,Supply Chain & Logistics,Facility Technician,Supply Chain & Logistics,0.7623
Medical Transcriptionist,Supply Chain & Logistics,Communication Technician,Supply Chain & Logistics,0.7584
Street Sweeper,Law Enforcement,House Cleaner,Law Enforcement,0.7656
Street Sweeper,Law Enforcement,Operations Clerk,Law Enforcement,0.7462
Street Sweeper,Law Enforcement,Jailer,Law Enforcement,0.737
Supply Clerk,Construction,Procurement Clerk,Construction,0.8975
Supply Clerk,Construction,Clerk,Construction,0.8714
Supply Clerk,Construction,Inventory Control Clerk,Construction,0.8477
Warehouse Worker,Sales & Marketing,Warehouse Manager,Sales & Marketing,0.9136
Warehouse Worker,Sales & Marketing,Construction Laborer,Sales & Marketing,0.8328
Warehouse Worker,Sales & Marketing,Operations Supervisor,Sales & Marketing,0.8102
Web Search Evaluator,Hospitality,Seo Consultant,Hospitality,0.7298
Web Search Evaluator,Hospitality,Validation Engineer,Hospitality,0.6521
Web Search Evaluator,Hospitality,Asp.Net Developer,Hospitality,0.6503
Development Manager,Communication & PR,Software Manager,Communication & PR,0.8621
Development Manager,Communication & PR,Business Development Manager,Communication & PR,0.8417
Development Manager,Communication & PR,Infrastructure Project Manager,Communication & PR,0.8267
Delivery Driver,Data & IT,Delivery Manager,Data & IT,0.8983
Delivery Driver,Data & IT,Supply Coordinator,Data & IT,0.7813
Delivery Driver,Data & IT,Test Driver,Data & IT,0.7799
Chief Security Officer,Administrative & Clerical,Procurement Officer,Administrative & Clerical,0.8135
Chief Security Officer,Administrative & Clerical,Information Security Consultant,Administrative & Clerical,0.7984
Chief Security Officer,Administrative & Clerical,Fire Marshal,Administrative & Clerical,0.7947
File Clerk,Leadership & Strategy,Warehouse Clerk,Leadership & Strategy,0.7953
File Clerk,Leadership & Strategy,Grocery Clerk,Leadership & Strategy,0.7864
File Clerk,Leadership & Strategy,Accounts Payable Clerk,Leadership & Strategy,0.7761
Mail Processing,Medical & Healthcare,Post Office,Medical & Healthcare,0.8007
Mail Processing,Medical & Healthcare,Order Processor,Medical & Healthcare,0.715
Mail Processing,Medical & Healthcare,Content Producer,Medical & Healthcare,0.6973
Director Of Operations,Supply Chain & Logistics,Director Of Manufacturing,Supply Chain & Logistics,0.8507
Director Of Operations,Supply Chain & Logistics,Purchasing Director,Supply Chain & Logistics,0.8344
Director Of Operations,Supply Chain & Logistics,Director Of Purchasing,Supply Chain & Logistics,0.8205
Direct Support Professional,Law Enforcement,Computer Support Specialist,Law Enforcement,0.8506
Direct Support Professional,Law Enforcement,Technical Support Agent,Law Enforcement,0.7934
Direct Support Professional,Law Enforcement,Specialist,Law Enforcement,0.7843
Chief Communications Officer,Construction,Chief Development Officer,Construction,0.8338
Chief Communications Officer,Construction,Technical Director,Construction,0.8143
Chief Communications Officer,Construction,Administrative Manager,Construction,0.808
Administrative Clerk,Sales & Marketing,Mailroom Clerk,Sales & Marketing,0.857
Administrative Clerk,Sales & Marketing,Administrative Analyst,Sales & Marketing,0.8057
Administrative Clerk,Sales & Marketing,Senior Database Administrator,Sales & Marketing,0.7922
Executive Assistant,Hospitality,Product Assistant,Hospitality,0.8341
Executive Assistant,Hospitality,Medical Lab Assistant,Hospitality,0.7955
Executive Assistant,Hospitality,Instructional Coordinator,Hospitality,0.794
General Office Clerk,Communication & PR,Receiving Clerk,Communication & PR,0.8582
General Office Clerk,Communication & PR,Unit Clerk,Communication & PR,0.8392
General Office Clerk,Communication & PR,Staff Assistant,Communication & PR,0.7639
Transcriber,Data & IT,Scanner,Data & IT,0.7315
Transcriber,Data & IT,Communicator,Data & IT,0.7222
Transcriber,Data & IT,Certified Professional Coder,Data & IT,0.7179
Sql Programmer,Administrative & Clerical,Database Programmer,Administrative & Clerical,0.904
Sql Programmer,Administrative & Clerical,Sas Programmer,Administrative & Clerical,0.8064
Sql Programmer,Administrative & Clerical,Senior Programmer,Administrative & Clerical,0.7805
Vba Developer,Leadership & Strategy,Dot Net Developer,Leadership & Strategy,0.7851
Vba Developer,Leadership & Strategy,Visual Designer,Leadership & Strategy,0.767
Vba Developer,Leadership & Strategy,Software Programmer,Leadership & Strategy,0.7409
Medical Scribe,Medical & Healthcare,Editor,Medical & Healthcare,0.753
Medical Scribe,Medical & Healthcare,Surgical Physician Assistant,Medical & Healthcare,0.7447
Medical Scribe,Medical & Healthcare,Flight Nurse,Medical & Healthcare,0.7384
Special Agent,Supply Chain & Logistics,Insurance Agent,Supply Chain & Logistics,0.8166
Special Agent,Supply Chain & Logistics,Ticket Agent,Supply Chain & Logistics,0.8117
Special Agent,Supply Chain & Logistics,Intelligence Specialist,Supply Chain & Logistics,0.7889
Purchasing Clerk,Law Enforcement,Operations Clerk,Law Enforcement,0.8652
Purchasing Clerk,Law Enforcement,Desk Clerk,Law Enforcement,0.8532
Purchasing Clerk,Law Enforcement,Warranty Clerk,Law Enforcement,0.8514
Bricklayer,Construction,Construction Apprentice,Construction,0.7501
Bricklayer,Construction,Armorer,Construction,0.7497
Bricklayer,Construction,Lineman Apprentice,Construction,0.749
Telemarketer,Sales & Marketing,Customer Assistant,Sales & Marketing,0.7894
Telemarketer,Sales & Marketing,Commercial Banker,Sales & Marketing,0.7743
Telemarketer,Sales & Marketing,Survey Technician,Sales & Marketing,0.7729
Bakery Manager,Hospitality,Food Service Specialist,Hospitality,0.8148
Bakery Manager,Hospitality,Food Service Supervisor,Hospitality,0.8134
Bakery Manager,Hospitality,Hospitality Manager,Hospitality,0.8099
Banquet Manager,Communication & PR,Chef Manager,Communication & PR,0.8289
Banquet Manager,Communication & PR,Hotel Assistant Manager,Communication & PR,0.7986
Banquet Manager,Communication & PR,Floor Manager,Communication & PR,0.7926
Clerk Typist,Data & IT,Ward Clerk,Data & IT,0.7606
Clerk Typist,Data & IT,Sales Assistant,Data & IT,0.7521
Clerk Typist,Data & IT,Sales Supervisor,Data & IT,0.7355
Assistant,Administrative & Clerical,Unit Assistant,Administrative & Clerical,0.9121
Assistant,Administrative & Clerical,Assistant Director,Administrative & Clerical,0.899
Assistant,Administrative & Clerical,Assistant Administrator,Administrative & Clerical,0.897
Business Relationship Manager,Leadership & Strategy,Business Management Consultant,Leadership & Strategy,0.8731
Business Relationship Manager,Leadership & Strategy,Customer Support Manager,Leadership & Strategy,0.8208
Business Relationship Manager,Leadership & Strategy,Business Development Coordinator,Leadership & Strategy,0.8147
Distribution Manager,Medical & Healthcare,Distribution Clerk,Medical & Healthcare,0.8126
Distribution Manager,Medical & Healthcare,Facilities Manager,Medical & Healthcare,0.8112
Distribution Manager,Medical & Healthcare,Facility Maintenance Manager,Medical & Healthcare,0.7972
Administrative Assistant,Supply Chain & Logistics,Assistant Manager,Supply Chain & Logistics,0.8672
Administrative Assistant,Supply Chain & Logistics,Training Administrator,Supply Chain & Logistics,0.8404
Administrative Assistant,Supply Chain & Logistics,Human Resources Executive,Supply Chain & Logistics,0.816
Administrative Secretary,Law Enforcement,Executive Administrator,Law Enforcement,0.8216
Administrative Secretary,Law Enforcement,Human Resources Coordinator,Law Enforcement,0.7993
Administrative Secretary,Law Enforcement,Security Coordinator,Law Enforcement,0.7835
Clerical Assistant,Construction,Educational Assistant,Construction,0.8212
Clerical Assistant,Construction,Paralegal Assistant,Construction,0.8162
Clerical Assistant,Construction,Office Coordinator,Construction,0.7882
Executive Administrative Assistant,Sales & Marketing,Graduate Assistant,Sales & Marketing,0.8688
Executive Administrative Assistant,Sales & Marketing,Administrative Analyst,Sales & Marketing,0.8418
Executive Administrative Assistant,Sales & Marketing,Senior Database Administrator,Sales & Marketing,0.813
Order Filler,Hospitality,Warehouse Packer,Hospitality,0.7113
Order Filler,Hospitality,Payroll Clerk,Hospitality,0.7108
Order Filler,Hospitality,Front Office Clerk,Hospitality,0.7063
Records Clerk,Communication & PR,Receiving Clerk,Communication & PR,0.8456
Records Clerk,Communication & PR,Unit Clerk,Communication & PR,0.8235
Records Clerk,Communication & PR,Revenue Accountant,Communication & PR,0.7649
Scribe,Data & IT,Payroll Processor,Data & IT,0.7208
Scribe,Data & IT,Classroom Assistant,Data & IT,0.716
Scribe,Data & IT,Scanner,Data & IT,0.7133
Typist,Administrative & Clerical,Office Technician,Administrative & Clerical,0.7386
Typist,Administrative & Clerical,Test Technician,Administrative & Clerical,0.7189
Typist,Administrative & Clerical,Information Technology Technician,Administrative & Clerical,0.7185
Dishwasher,Leadership & Strategy,Sandwich Maker,Leadership & Strategy,0.7701
Dishwasher,Leadership & Strategy,Kitchen Assistant,Leadership & Strategy,0.7223
Dishwasher,Leadership & Strategy,Industrial Cleaner,Leadership & Strategy,0.718
Digital Project Manager,Medical & Healthcare,Marketing Project Manager,Medical & Healthcare,0.8655
Digital Project Manager,Medical & Healthcare,Healthcare Project Manager,Medical & Healthcare,0.833
Digital Project Manager,Medical & Healthcare,Digital Strategist,Medical & Healthcare,0.7855
Technical Project Manager,Supply Chain & Logistics,Clinical Project Manager,Supply Chain & Logistics,0.86
Technical Project Manager,Supply Chain & Logistics,Engineering Program Manager,Supply Chain & Logistics,0.8531
Technical Project Manager,Supply Chain & Logistics,Management Engineer,Supply Chain & Logistics,0.8344
Grocer,Law Enforcement,Jailer,Law Enforcement,0.7393
Grocer,Law Enforcement,Groomer,Law Enforcement,0.7168
Grocer,Law Enforcement,Groundskeeper,Law Enforcement,0.7075
Finance Officer,Construction,Finance Manager,Construction,0.9218
Finance Officer,Construction,Finance Analyst,Construction,0.8945
Finance Officer,Construction,Financial Analyst,Construction,0.8665
Word Processor,Sales & Marketing,Web Content Editor,Sales & Marketing,0.7055
Word Processor,Sales & Marketing,Process Manager,Sales & Marketing,0.6967
Word Processor,Sales & Marketing,Office Assistant,Sales & Marketing,0.6944
Market Research Interviewer,Hospitality,Economist,Hospitality,0.7424
Market Research Interviewer,Hospitality,Digital Marketing Manager,Hospitality,0.7373
Market Research Interviewer,Hospitality,Seo Consultant,Hospitality,0.7349
Pl Sql Developer,Communication & PR,Oracle Database Developer,Communication & PR,0.8214
Pl Sql Developer,Communication & PR,Computer Programmer,Communication & PR,0.7185
Pl Sql Developer,Communication & PR,Software Engineer,Communication & PR,0.7085
Quantitative Developer,Data & IT,C Developer,Data & IT,0.8149
Quantitative Developer,Data & IT,Programmer,Data & IT,0.7935
Quantitative Developer,Data & IT,Development Engineer,Data & IT,0.7603
Statistical Programmer,Administrative & Clerical,Senior Programmer,Administrative & Clerical,0.8073
Statistical Programmer,Administrative & Clerical,Sas Programmer,Administrative & Clerical,0.8035
Statistical Programmer,Administrative & Clerical,Database Programmer,Administrative & Clerical,0.7953
Tableau Developer,Leadership & Strategy,Web Developer,Leadership & Strategy,0.7305
Tableau Developer,Leadership & Strategy,Dot Net Developer,Leadership & Strategy,0.708
Tableau Developer,Leadership & Strategy,Rails Developer,Leadership & Strategy,0.7034
Data Modeler,Medical & Healthcare,Database Architect,Medical & Healthcare,0.7924
Data Modeler,Medical & Healthcare,Collection Representative,Medical & Healthcare,0.6951
Data Modeler,Medical & Healthcare,Tester,Medical & Healthcare,0.6898
Database Analyst,Supply Chain & Logistics,Business Intelligence Analyst,Supply Chain & Logistics,0.8698
Database Analyst,Supply Chain & Logistics,Software Analyst,Supply Chain & Logistics,0.8399
