High_Risk_Job,High_Risk_Domain,Alternative_Job,Alternative_Domain,Similarity
Database Analyst,Supply Chain & Logistics,Sap Analyst,Supply Chain & Logistics,0.8316
Database Developer,Law Enforcement,DBA,Law Enforcement,0.8303
Database Developer,Law Enforcement,Sql Dba,Law Enforcement,0.8192
Database Developer,Law Enforcement,Sql Developer,Law Enforcement,0.8132
Etl Developer,Construction,.Net Developer,Construction,0.7895
Etl Developer,Construction,Edi Developer,Construction,0.7801
Etl Developer,Construction,Application Developer,Construction,0.7678
Hadoop Developer,Sales & Marketing,Mainframe Developer,Sales & Marketing,0.7322
Hadoop Developer,Sales & Marketing,Software Architect,Sales & Marketing,0.7128
Hadoop Developer,Sales & Marketing,Sap Developer,Sales & Marketing,0.699
Sql Analyst,Hospitality,Database Specialist,Hospitality,0.8052
Sql Analyst,Hospitality,It Analyst,Hospitality,0.7983
Sql Analyst,Hospitality,Sourcing Analyst,Hospitality,0.7878
Procurement Assistant,Communication & PR,Assistant Designer,Communication & PR,0.811
Procurement Assistant,Communication & PR,Program Assistant,Communication & PR,0.8045
Procurement Assistant,Communication & PR,Surgical Assistant,Communication & PR,0.7986
Receiving Associate,Data & IT,Inside Sales Associate,Data & IT,0.7902
Receiving Associate,Data & IT,Communications Associate,Data & IT,0.7865
Receiving Associate,Data & IT,Associate Consultant,Data & IT,0.7782
Warehouse Associate,Administrative & Clerical,Freight Associate,Administrative & Clerical,0.843
Warehouse Associate,Administrative & Clerical,Production Associate,Administrative & Clerical,0.838
Warehouse Associate,Administrative & Clerical,Store Assistant,Administrative & Clerical,0.7936
Press Operator,Leadership & Strategy,Console Operator,Leadership & Strategy,0.7885
Press Operator,Leadership & Strategy,Field Operator,Leadership & Strategy,0.727
Press Operator,Leadership & Strategy,Operations Specialist,Leadership & Strategy,0.7144
Pressman,Medical & Healthcare,Houseman,Medical & Healthcare,0.7522
Pressman,Medical & Healthcare,News Editor,Medical & Healthcare,0.727
Pressman,Medical & Healthcare,Warehouseman,Medical & Healthcare,0.708
Printing Press Operator,Supply Chain & Logistics,Screen Printer,Supply Chain & Logistics,0.7625
Printing Press Operator,Supply Chain & Logistics,Packaging Machine Operator,Supply Chain & Logistics,0.7084
Printing Press Operator,Supply Chain & Logistics,News Producer,Supply Chain & Logistics,0.6897
Automation Test Engineer,Law Enforcement,Manual Tester,Law Enforcement,0.7948
Automation Test Engineer,Law Enforcement,Deployment Engineer,Law Enforcement,0.7834
Automation Test Engineer,Law Enforcement,Component Engineer,Law Enforcement,0.7655
Automation Tester,Construction,Test Coordinator,Construction,0.7738
Automation Tester,Construction,Performance Test Engineer,Construction,0.7542
Automation Tester,Construction,Lab Technician,Construction,0.714
QA Automation Engineer,Sales & Marketing,Qa Engineer,Sales & Marketing,0.9167
QA Automation Engineer,Sales & Marketing,System Engineer,Sales & Marketing,0.7697
QA Automation Engineer,Sales & Marketing,Quality Engineer,Sales & Marketing,0.7684
Tax Preparer,Hospitality,Accountant,Hospitality,0.7841
Tax Preparer,Hospitality,Fund Accountant,Hospitality,0.7695
Tax Preparer,Hospitality,Treasury Accountant,Hospitality,0.7581
Associate,Communication & PR,Accounting Associate,Communication & PR,0.8738
Associate,Communication & PR,Private Equity Associate,Communication & PR,0.8291
Associate,Communication & PR,Associate Software Engineer,Communication & PR,0.8277
Chief Learning Officer,Data & IT,Chief Administrative Officer,Data & IT,0.8905
Chief Learning Officer,Data & IT,Chief Of Police,Data & IT,0.854
Chief Learning Officer,Data & IT,Administrative Specialist,Data & IT,0.8259
Web Project Manager,Administrative & Clerical,Creative Project Manager,Administrative & Clerical,0.8662
Web Project Manager,Administrative & Clerical,Commercial Project Manager,Administrative & Clerical,0.8494
Web Project Manager,Administrative & Clerical,Web Application Developer,Administrative & Clerical,0.8184
Medical Coding Specialist,Leadership & Strategy,Coding Specialist,Leadership & Strategy,0.9291
Medical Coding Specialist,Leadership & Strategy,Medical Office Specialist,Leadership & Strategy,0.8684
Medical Coding Specialist,Leadership & Strategy,Medical Administrative Specialist,Leadership & Strategy,0.8478
Front Desk,Medical & Healthcare,Front Desk Coordinator,Medical & Healthcare,0.8475
Front Desk,Medical & Healthcare,Office Receptionist,Medical & Healthcare,0.7192
Front Desk,Medical & Healthcare,Tower Technician,Medical & Healthcare,0.7042
Credit Manager,Supply Chain & Logistics,Credit Risk Analyst,Supply Chain & Logistics,0.8486
Credit Manager,Supply Chain & Logistics,Business Manager,Supply Chain & Logistics,0.8017
Credit Manager,Supply Chain & Logistics,Portfolio Manager,Supply Chain & Logistics,0.788
Advertising Manager,Law Enforcement,Product Marketing Manager,Law Enforcement,0.8817
Advertising Manager,Law Enforcement,Advertising Sales,Law Enforcement,0.8471
Advertising Manager,Law Enforcement,Retail Marketing Manager,Law Enforcement,0.8314
Caller,Construction,911 Operator,Construction,0.78
Caller,Construction,Call Center Supervisor,Construction,0.7637
Caller,Construction,Clinic Receptionist,Construction,0.7113
Phone Sales,Sales & Marketing,Pharmaceutical Sales,Sales & Marketing,0.7812
Phone Sales,Sales & Marketing,Retail Clerk,Sales & Marketing,0.7299
Phone Sales,Sales & Marketing,Sales Operations Analyst,Sales & Marketing,0.7121
Telesales Representative,Hospitality,Claims Representative,Hospitality,0.7556
Telesales Representative,Hospitality,Registered Medical Assistant,Hospitality,0.7444
Telesales Representative,Hospitality,Food Service Specialist,Hospitality,0.735
Accounting Clerk,Communication & PR,Accounting Administrator,Communication & PR,0.8903
Accounting Clerk,Communication & PR,Accounting Associate,Communication & PR,0.878
Accounting Clerk,Communication & PR,Accounting Technician,Communication & PR,0.8773
Administrative Associate,Data & IT,Chief Administrative Officer,Data & IT,0.8712
Administrative Associate,Data & IT,Communications Associate,Data & IT,0.8378
Administrative Associate,Data & IT,Associate Consultant,Data & IT,0.8291
Administrative Coordinator,Administrative & Clerical,Hr Coordinator,Administrative & Clerical,0.9016
Administrative Coordinator,Administrative & Clerical,Human Resources Specialist,Administrative & Clerical,0.8195
Administrative Coordinator,Administrative & Clerical,Assistant Administrator,Administrative & Clerical,0.8152
Corporate Receptionist,Leadership & Strategy,Corporate Lawyer,Leadership & Strategy,0.7666
Corporate Receptionist,Leadership & Strategy,Housekeeper,Leadership & Strategy,0.7407
Corporate Receptionist,Leadership & Strategy,Postal Clerk,Leadership & Strategy,0.7294
Desk Receptionist,Medical & Healthcare,Office Receptionist,Medical & Healthcare,0.9
Desk Receptionist,Medical & Healthcare,Hotel Receptionist,Medical & Healthcare,0.822
Desk Receptionist,Medical & Healthcare,Store Clerk,Medical & Healthcare,0.7658
Executive Secretary,Supply Chain & Logistics,Assistant Manager,Supply Chain & Logistics,0.7986
Executive Secretary,Supply Chain & Logistics,Staff Attorney,Supply Chain & Logistics,0.7897
Executive Secretary,Supply Chain & Logistics,Business Manager,Supply Chain & Logistics,0.7747
Front Desk Clerk,Law Enforcement,Desk Clerk,Law Enforcement,0.8883
Front Desk Clerk,Law Enforcement,Operations Clerk,Law Enforcement,0.8423
Front Desk Clerk,Law Enforcement,Receptionist,Law Enforcement,0.783
Front Desk Receptionist,Construction,Clinic Receptionist,Construction,0.8835
Front Desk Receptionist,Construction,Front Desk Assistant,Construction,0.8565
Front Desk Receptionist,Construction,Office Coordinator,Construction,0.7853
Front Office Receptionist,Sales & Marketing,Front Desk Attendant,Sales & Marketing,0.85
Front Office Receptionist,Sales & Marketing,Front Desk Supervisor,Sales & Marketing,0.8177
Front Office Receptionist,Sales & Marketing,Customer Assistant,Sales & Marketing,0.8097
Mail Sorter,Hospitality,Shipping Coordinator,Hospitality,0.7252
Mail Sorter,Hospitality,Warehouse Packer,Hospitality,0.6798
Mail Sorter,Hospitality,Payroll Clerk,Hospitality,0.6792
Order Clerk,Communication & PR,Receiving Clerk,Communication & PR,0.9134
Order Clerk,Communication & PR,Unit Clerk,Communication & PR,0.8825
Order Clerk,Communication & PR,Retail Supervisor,Communication & PR,0.7695
Medical Coder,Data & IT,Certified Professional Coder,Data & IT,0.8755
Medical Coder,Data & IT,Medical Billing Specialist,Data & IT,0.7908
Medical Coder,Data & IT,Patient Care Technician,Data & IT,0.7724
Purchasing Assistant,Administrative & Clerical,Accounts Payable Assistant,Administrative & Clerical,0.8218
Purchasing Assistant,Administrative & Clerical,Unit Assistant,Administrative & Clerical,0.8178
Purchasing Assistant,Administrative & Clerical,Store Assistant,Administrative & Clerical,0.8118
Supply Technician,Leadership & Strategy,Operations Technician,Leadership & Strategy,0.891
Supply Technician,Leadership & Strategy,Safety Technician,Leadership & Strategy,0.8566
Supply Technician,Leadership & Strategy,Emergency Room Technician,Leadership & Strategy,0.843
Android Developer,Medical & Healthcare,Mobile Application Developer,Medical & Healthcare,0.8717
Android Developer,Medical & Healthcare,Developer,Medical & Healthcare,0.8556
Android Developer,Medical & Healthcare,Sharepoint Developer,Medical & Healthcare,0.841
Ios Developer,Supply Chain & Logistics,Mobile Developer,Supply Chain & Logistics,0.8733
Ios Developer,Supply Chain & Logistics,Javascript Developer,Supply Chain & Logistics,0.7417
Ios Developer,Supply Chain & Logistics,Product Development Manager,Supply Chain & Logistics,0.7379
Chief Of Staff,Law Enforcement,Executive Administrator,Law Enforcement,0.8151
Chief Of Staff,Law Enforcement,Logistics Coordinator,Law Enforcement,0.7794
Chief Of Staff,Law Enforcement,Security Coordinator,Law Enforcement,0.7793
Intelligence Analyst,Construction,Web Analyst,Construction,0.822
Intelligence Analyst,Construction,Finance Analyst,Construction,0.8182
Intelligence Analyst,Construction,Financial Analyst,Construction,0.8177
Photo Retoucher,Sales & Marketing,Sports Photographer,Sales & Marketing,0.7726
Photo Retoucher,Sales & Marketing,Director Of Photography,Sales & Marketing,0.7695
Photo Retoucher,Sales & Marketing,Fingerprint Technician,Sales & Marketing,0.6917
Full Charge Bookkeeper,Hospitality,Accounting Assistant,Hospitality,0.7682
Full Charge Bookkeeper,Hospitality,Accounting Consultant,Hospitality,0.7573
Full Charge Bookkeeper,Hospitality,Fund Accountant,Hospitality,0.7566
Grant Accountant,Communication & PR,Revenue Accountant,Communication & PR,0.8136
Grant Accountant,Communication & PR,Accounting Associate,Communication & PR,0.808
Grant Accountant,Communication & PR,Financial Officer,Communication & PR,0.8021
Epic Analyst,Data & IT,Epic Trainer,Data & IT,0.8435
Epic Analyst,Data & IT,Media Analyst,Data & IT,0.7818
Epic Analyst,Data & IT,Business Analyst Manager,Data & IT,0.7786
It Project Manager,Administrative & Clerical,Creative Project Manager,Administrative & Clerical,0.8785
It Project Manager,Administrative & Clerical,Information Technology Manager,Administrative & Clerical,0.8776
It Project Manager,Administrative & Clerical,Commercial Project Manager,Administrative & Clerical,0.8664
Software Project Manager,Leadership & Strategy,Implementation Project Manager,Leadership & Strategy,0.9221
Software Project Manager,Leadership & Strategy,Erp Project Manager,Leadership & Strategy,0.9046
Software Project Manager,Leadership & Strategy,Program Manager,Leadership & Strategy,0.8467
Technology Project Manager,Medical & Healthcare,Marketing Project Manager,Medical & Healthcare,0.8976
Technology Project Manager,Medical & Healthcare,Healthcare Project Manager,Medical & Healthcare,0.8702
Technology Project Manager,Medical & Healthcare,Facilities Manager,Medical & Healthcare,0.8072
Cobol Developer,Supply Chain & Logistics,Cognos Developer,Supply Chain & Logistics,0.8563
Cobol Developer,Supply Chain & Logistics,Mobile Developer,Supply Chain & Logistics,0.7485
Cobol Developer,Supply Chain & Logistics,Rpg Programmer,Supply Chain & Logistics,0.741
Quantitative Analyst,Law Enforcement,Pricing Analyst,Law Enforcement,0.8012
Quantitative Analyst,Law Enforcement,Information Analyst,Law Enforcement,0.7862
Quantitative Analyst,Law Enforcement,Clinical Data Analyst,Law Enforcement,0.7741
Quantitative Research Analyst,Construction,Financial Analyst,Construction,0.8226
Quantitative Research Analyst,Construction,Finance Analyst,Construction,0.8041
Quantitative Research Analyst,Construction,Commercial Analyst,Construction,0.8036
Report Developer,Sales & Marketing,Entry Level Developer,Sales & Marketing,0.7837
Report Developer,Sales & Marketing,Sap Developer,Sales & Marketing,0.7742
Report Developer,Sales & Marketing,Sourcing Specialist,Sales & Marketing,0.7482
Sas Developer,Hospitality,Drupal Developer,Hospitality,0.7779
Sas Developer,Hospitality,Front End Developer,Hospitality,0.7752
Sas Developer,Hospitality,Net Developer,Hospitality,0.7649
Statistical Analyst,Communication & PR,Performance Analyst,Communication & PR,0.8653
Statistical Analyst,Communication & PR,Financial Data Analyst,Communication & PR,0.8524
Statistical Analyst,Communication & PR,Lab Analyst,Communication & PR,0.8239
Backend Developer,Data & IT,Front End Web Developer,Data & IT,0.8957
Backend Developer,Data & IT,Java Developer,Data & IT,0.8002
Backend Developer,Data & IT,Development Engineer,Data & IT,0.7881
Data Architect,Administrative & Clerical,Database Programmer,Administrative & Clerical,0.8102
Data Architect,Administrative & Clerical,Business Architect,Administrative & Clerical,0.7998
Data Architect,Administrative & Clerical,Computer Engineer,Administrative & Clerical,0.7463
Database Designer,Leadership & Strategy,Visual Designer,Leadership & Strategy,0.7896
Database Designer,Leadership & Strategy,Game Designer,Leadership & Strategy,0.7856
Database Designer,Leadership & Strategy,Pcb Designer,Leadership & Strategy,0.7731
Database Engineer,Medical & Healthcare,Oracle Developer,Medical & Healthcare,0.8073
Database Engineer,Medical & Healthcare,Database Architect,Medical & Healthcare,0.79
Database Engineer,Medical & Healthcare,Power Plant Engineer,Medical & Healthcare,0.7316
Gis Developer,Supply Chain & Logistics,Mobile Developer,Supply Chain & Logistics,0.7835
Gis Developer,Supply Chain & Logistics,Rpg Programmer,Supply Chain & Logistics,0.7685
Gis Developer,Supply Chain & Logistics,Sql Database Developer,Supply Chain & Logistics,0.7671
Informatica Developer,Law Enforcement,Perl Developer,Law Enforcement,0.742
Informatica Developer,Law Enforcement,Development Officer,Law Enforcement,0.7235
Informatica Developer,Law Enforcement,Principal Software Engineer,Law Enforcement,0.7158
Ui Developer,Construction,Application Developer,Construction,0.8858
Ui Developer,Construction,Wordpress Developer,Construction,0.8516
Ui Developer,Construction,.Net Developer,Construction,0.7981
Ux Developer,Sales & Marketing,Entry Level Developer,Sales & Marketing,0.8563
Ux Developer,Sales & Marketing,Sap Developer,Sales & Marketing,0.7922
Ux Developer,Sales & Marketing,Java Web Developer,Sales & Marketing,0.7871
Stenographer,Hospitality,Medical Examiner,Hospitality,0.7585
Stenographer,Hospitality,Certified Surgical Technologist,Hospitality,0.7149
Stenographer,Hospitality,Medical Clerk,Hospitality,0.7132
Allocation Analyst,Communication & PR,Performance Analyst,Communication & PR,0.8355
Allocation Analyst,Communication & PR,Implementation Analyst,Communication & PR,0.8182
Allocation Analyst,Communication & PR,Financial Data Analyst,Communication & PR,0.806
Business Operations Manager,Data & IT,Business Analyst Manager,Data & IT,0.896
Business Operations Manager,Data & IT,Business Administrator,Data & IT,0.8747
Business Operations Manager,Data & IT,Business Project Manager,Data & IT,0.8554
